255, 255, 255, 255, 126, 126, 255, 126, 126, 255, 126, 126, 
255, 255, 255, 255, 255, 255, 126, 126, 255, 255, 126, 126, 
255, 255, 255, 126, 255, 126, 126, 126, 126, 126, 126, 255, 
255, 126, 255, 255, 126, 126, 126, 255, 255, 126, 255, 126, 
255, 255, 126, 255, 126, 255, 126, 255, 255, 255, 255, 255,
126, 126, 126, 255, 255, 255, 126, 255, 255, 255, 255, 255,
255, 126, 126, 255, 126, 255, 255, 255, 126, 255, 126, 255, 
255, 126, 255, 255, 255, 255, 126, 255, 126, 255, 255, 255, 
255, 255, 255, 126, 255, 255, 255, 255, 255, 255, 255, 255, 
255, 255, 255, 255, 255, 255, 255, 126, 126, 255, 255, 255, 
255, 126, 255, 255, 126, 126, 255, 255, 126, 126, 255, 126, 
255, 255, 255, 255, 255, 255, 255, 255, 126, 126, 255, 255, 
255, 126, 255, 126, 255, 255, 126, 126, 255, 255, 255, 255, 
255, 255, 126, 126, 255, 255, 255, 255, 255, 255, 255, 255, 
255, 255, 255, 126, 255, 255, 255, 255, 255, 126, 126, 126, 
246, 246, 244, 247, 103, 243, 248, 218, 125, 120, 123, 124, 
125, 125, 125, 126, 222, 124, 253, 248, 248, 245, 246, 247, 
242, 242, 248, 251, 251, 250, 255, 122, 111, 118, 254, 126, 
123, 119, 115, 111, 111, 120, 120, 125, 106, 251, 243, 243, 
124, 234, 105, 253, 234, 126, 236, 230, 104, 121, 106, 249, 
110, 247, 249, 235, 98, 108, 254, 120, 126, 109, 121, 117,
235, 253, 239, 113, 236, 232, 224, 235, 228, 227, 228, 231, 
233, 249, 236, 233, 237, 236, 124, 110, 110, 105, 109, 105, 
113, 104, 114, 107, 108, 111, 109, 121, 247, 244, 239, 238, 
234, 235, 233, 233, 232, 235, 242, 253, 251, 249, 247, 249,
252, 254, 126, 126, 120, 119, 113, 111, 110, 110, 110, 107,
114, 95, 233, 81, 222, 86, 209, 239, 213, 234, 78, 239, 
83, 217, 228, 218, 235, 77, 87, 54, 184, 41, 172, 172, 
211, 41, 205, 183, 47, 179, 29, 46, 160, 185, 255, 186, 
